R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable node_modules_reactnativeelementdropdown_src_assets_close
drawable node_modules_reactnativeelementdropdown_src_assets_down
drawable node_modules_reactnativepaper_src_assets_backchevron
drawable node_modules_reactnavigation_drawer_src_views_assets_toggledrawericon
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable src_const10
drawable src_const11
drawable src_const12
drawable src_const3
drawable src_const5
drawable src_const9
drawable src_invoice
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
